,0
1582,507107132
1583,"{'RATON': 0, 'VERMEJO': 1898, 'TRINIDAD': 2130}"
1584,507107133
1585,"{'RATON': 0, 'VERMEJO': 1844, 'TRINIDAD': 2086}"
1586,507107134
1587,"{'RATON': 0, 'VERMEJO': 1818, 'TRINIDAD': 2160}"
1588,507107135
1589,"{'RATON': 0, 'VERMEJO': 420, 'TRINIDAD': 750}"
1590,507107136
1591,"{'RATON': 0, 'VERMEJO': 2046, 'TRINIDAD': 2388}"
1592,507107137
1593,"{'RATON': 500, 'VERMEJO': 1670, 'TRINIDAD': 2014}"
1594,507107138
1595,"{'RATON': 0, 'VERMEJO': 1656, 'TRINIDAD': 2000}"
1596,507107140
1597,{'RATON': 0}
1598,507107141
1599,{'RATON': 400}
1600,507107142
1601,"{'RATON': 0, 'VERMEJO': 2084, 'TRINIDAD': 2410}"
1602,507107143
1603,"{'RATON': 0, 'VERMEJO': 2125, 'TRINIDAD': 2390}"
1604,507107144
1605,"{'RATON': 0, 'VERMEJO': 2064, 'TRINIDAD': 2372}"
1606,507107145
1607,"{'RATON': 0, 'VERMEJO': 1965, 'TRINIDAD': 2275}"
1608,507107146
1609,"{'RATON': 0, 'VERMEJO': 2016, 'TRINIDAD': 2300}"
1610,507107147
1611,"{'RATON': 0, 'VERMEJO': 2122, 'TRINIDAD': 2408}"
1612,507107148
1613,"{'RATON': 0, 'VERMEJO': 2114, 'TRINIDAD': 2416}"
1614,507107149
1615,"{'RATON': 0, 'VERMEJO': 2136, 'TRINIDAD': 2420}"
1616,507107151
1617,{'RATON': 0}
1618,507107152
1619,{'RATON': 0}
1620,507107153
1621,{'RATON': 0}
1622,507107154
1623,{'RATON': 0}
1624,507107155
1625,"{'RATON': 0, 'VERMEJO': 2170, 'TRINIDAD': 2450}"
1626,507107157
1627,"{'RATON': 0, 'VERMEJO': 2198}"
1628,507107158
1629,"{'RATON': 850, 'VERMEJO': 2020, 'TRINIDAD': 2365}"
1630,507107159
1631,{'RATON': 960}
1632,507107161
1633,{'RATON': 0}
1634,507107162
1635,"{'RATON': 0, 'VERMEJO': 1850}"
1636,507107163
1637,{'RATON': 0}
1638,507107164
1639,"{'RATON': 0, 'VERMEJO': 1838, 'TRINIDAD': 2104}"
1640,507107165
1641,"{'RATON': 965, 'VERMEJO': 2360, 'TRINIDAD': 2725}"
1642,507107166
1643,"{'RATON': 600, 'VERMEJO': 2225, 'TRINIDAD': 2512}"
1644,507107167
1645,"{'RATON': 900, 'VERMEJO': 2542, 'TRINIDAD': 2868}"
1646,507107168
1647,{'RATON': 400}
1648,507107170
1649,"{'RATON': 0, 'VERMEJO': 2188, 'TRINIDAD': 2482}"
1650,507107171
1651,{'RATON': 0}
1652,507107173
1653,{'RATON': 400}
1654,507107174
1655,{'RATON': 400}
1656,507107175
1657,{'RATON': 400}
1658,507107176
1659,"{'RATON': 0, 'VERMEJO': 2130, 'TRINIDAD': 2426}"
1660,507107179
1661,"{'RATON': 0, 'VERMEJO': 1810, 'TRINIDAD': 2187}"
1662,507107180
1663,"{'RATON': 0, 'VERMEJO': 2052, 'TRINIDAD': 2376}"
1664,507107181
1665,{'RATON': 0}
1666,507107182
1667,"{'RATON': 0, 'VERMEJO': 1966, 'TRINIDAD': 2286}"
1668,507107183
1669,{'RATON': 0}
1670,507107184
1671,{}
1672,507107185
1673,{'RATON': 0}
1674,507107186
1675,"{'RATON': 0, 'VERMEJO': 1415, 'TRINIDAD': 1740}"
1676,507107187
1677,"{'RATON': 0, 'VERMEJO': 1075, 'TRINIDAD': 1456}"
1678,507107189
1679,{'RATON': 0}
1680,507107190
1681,"{'RATON': 0, 'VERMEJO': 2230, 'TRINIDAD': 2520}"
1682,507107191
1683,"{'RATON': 0, 'VERMEJO': 2160, 'TRINIDAD': 2468}"
1684,507107192
1685,"{'RATON': 0, 'VERMEJO': 2165}"
1686,507107193
1687,"{'RATON': 0, 'VERMEJO': 2216, 'TRINIDAD': 2491}"
1688,507107194
1689,{'RATON': 0}
1690,507107195
1691,"{'RATON': 0, 'VERMEJO': 948, 'TRINIDAD': 1076}"
1692,507107197
1693,"{'RATON': 0, 'VERMEJO': 2170, 'TRINIDAD': 2450}"
1694,507107199
1695,"{'RATON': 0, 'VERMEJO': 2215, 'TRINIDAD': 2495}"
1696,507107200
1697,{'RATON': 0}
1698,507107202
1699,"{'RATON': 0, 'VERMEJO': 2265, 'TRINIDAD': 2540}"
1700,507107203
1701,"{'RATON': 0, 'VERMEJO': 1255, 'TRINIDAD': 1585}"
1702,507107204
1703,"{'RATON': 0, 'VERMEJO': 1626, 'TRINIDAD': 1956}"
1704,507107205
1705,"{'RATON': 0, 'VERMEJO': 1289, 'TRINIDAD': 1623}"
1706,507107206
1707,"{'RATON': 0, 'VERMEJO': 1681, 'TRINIDAD': 2151}"
1708,507107207
1709,"{'RATON': 0, 'VERMEJO': 1975, 'TRINIDAD': 2315}"
1710,507107209
1711,"{'RATON': 0, 'VERMEJO': 1900, 'TRINIDAD': 2232}"
1712,507107211
1713,"{'RATON': 0, 'VERMEJO': 2003, 'TRINIDAD': 2345}"
1714,507107213
1715,"{'RATON': 0, 'VERMEJO': 1743, 'TRINIDAD': 2288}"
1716,507107215
1717,{'RATON': 0}
1718,507107218
1719,"{'RATON': 0, 'VERMEJO': 2277, 'TRINIDAD': 2582}"
1720,507107219
1721,"{'RATON': 0, 'VERMEJO': 2050, 'TRINIDAD': 2380}"
1722,507107222
1723,"{'RATON': 0, 'VERMEJO': 2191, 'TRINIDAD': 2524}"
1724,507107223
1725,"{'RATON': 0, 'VERMEJO': 2030, 'TRINIDAD': 2354}"
1726,507107225
1727,"{'RATON': 0, 'VERMEJO': 2327, 'TRINIDAD': 2602}"
1728,507107227
1729,{'RATON': 0}
1730,507107228
1731,{'RATON': 0}
1732,507107229
1733,{'RATON': 0}
1734,507107230
1735,"{'RATON': 0, 'VERMEJO': 2130, 'TRINIDAD': 2430}"
1736,507107231
1737,"{'RATON': 0, 'VERMEJO': 2121, 'TRINIDAD': 2431}"
1738,507107237
1739,"{'RATON': 0, 'VERMEJO': 760, 'TRINIDAD': 1188}"
1740,507107238
1741,"{'RATON': 0, 'VERMEJO': 1850, 'TRINIDAD': 2140}"
1742,507107240
1743,"{'RATON': 0, 'VERMEJO': 1204, 'TRINIDAD': 1360}"
1744,507107241
1745,"{'RATON': 0, 'VERMEJO': 2350, 'TRINIDAD': 2686}"
1746,507107242
1747,"{'RATON': 850, 'VERMEJO': 2575, 'TRINIDAD': 2925}"
1748,507107243
1749,"{'RATON': 520, 'VERMEJO': 1770, 'TRINIDAD': 2052}"
1750,507107244
1751,"{'RATON': 0, 'VERMEJO': 1310, 'TRINIDAD': 1650}"
1752,507107245
1753,"{'RATON': 0, 'VERMEJO': 1215, 'TRINIDAD': 1446}"
1754,507107248
1755,"{'RATON': 0, 'VERMEJO': 606, 'TRINIDAD': 994}"
1756,507107249
1757,"{'RATON': 575, 'VERMEJO': 2004, 'TRINIDAD': 2400}"
1758,507107250
1759,"{'RATON': 0, 'VERMEJO': 884, 'TRINIDAD': 1164}"
1760,507107251
1761,"{'RATON': 865, 'VERMEJO': 2290, 'TRINIDAD': 2624}"
1762,507107252
1763,"{'RATON': 0, 'VERMEJO': 2163, 'TRINIDAD': 2446}"
1764,507107254
1765,"{'RATON': 0, 'VERMEJO': 776, 'TRINIDAD': 1184}"
1766,507107255
1767,"{'RATON': 0, 'VERMEJO': 1888, 'TRINIDAD': 2232}"
1768,507107256
1769,"{'RATON': 0, 'VERMEJO': 680, 'TRINIDAD': 962}"
1770,507107257
1771,"{'RATON': 0, 'VERMEJO': 645, 'TRINIDAD': 936}"
1772,507107258
1773,"{'RATON': 0, 'VERMEJO': 1294, 'TRINIDAD': 1615}"
1774,507107259
1775,"{'RATON': 0, 'VERMEJO': 566, 'TRINIDAD': 870}"
1776,507107261
1777,"{'RATON': 0, 'VERMEJO': 1370, 'TRINIDAD': 1696}"
1778,507107262
1779,"{'RATON': 0, 'VERMEJO': 1070, 'TRINIDAD': 1440}"
1780,507107263
1781,"{'RATON': 1140, 'VERMEJO': 2560, 'TRINIDAD': 2910}"
1782,507107264
1783,"{'RATON': 1000, 'VERMEJO': 2350, 'TRINIDAD': 2815}"
1784,507107265
1785,"{'RATON': 940, 'VERMEJO': 2318, 'TRINIDAD': 2670}"
1786,507107267
1787,"{'RATON': 0, 'VERMEJO': 1012, 'TRINIDAD': 1390}"
1788,507107269
1789,"{'RATON': 0, 'VERMEJO': 1292, 'TRINIDAD': 1530}"
1790,507107270
1791,"{'RATON': 0, 'VERMEJO': 1098, 'TRINIDAD': 1464}"
1792,507107271
1793,"{'RATON': 0, 'VERMEJO': 336, 'TRINIDAD': 670}"
1794,507107272
1795,"{'RATON': 0, 'VERMEJO': 952, 'TRINIDAD': 1348}"
1796,507107273
1797,"{'RATON': 0, 'VERMEJO': 1570, 'TRINIDAD': 1766}"
1798,507107275
1799,"{'RATON': 0, 'VERMEJO': 1438, 'TRINIDAD': 1625}"
1800,507107276
1801,"{'RATON': 150, 'VERMEJO': 1958, 'TRINIDAD': 2203}"
1802,507107277
1803,"{'RATON': 150, 'VERMEJO': 1847, 'TRINIDAD': 2125}"
1804,507107278
1805,"{'RATON': 150, 'VERMEJO': 1756, 'TRINIDAD': 2036}"
1806,507107279
1807,"{'RATON': 200, 'VERMEJO': 2000, 'TRINIDAD': 2235}"
1808,507107280
1809,"{'RATON': 0, 'VERMEJO': 1560, 'TRINIDAD': 1870}"
1810,507107283
1811,"{'RATON': 0, 'VERMEJO': 1791, 'TRINIDAD': 2124}"
1812,507107285
1813,"{'RATON': 0, 'VERMEJO': 1894, 'TRINIDAD': 2229}"
1814,507107287
1815,"{'RATON': 0, 'VERMEJO': 1969, 'TRINIDAD': 2305}"
1816,507107288
1817,"{'RATON': 0, 'VERMEJO': 2049, 'TRINIDAD': 2332}"
1818,507107290
1819,"{'RATON': 0, 'VERMEJO': 1920, 'TRINIDAD': 2225}"
1820,507107292
1821,"{'RATON': 0, 'VERMEJO': 2192, 'TRINIDAD': 2465}"
1822,507107295
1823,"{'RATON': 0, 'VERMEJO': 2190, 'TRINIDAD': 2478}"
1824,507107297
1825,"{'RATON': 0, 'VERMEJO': 2142, 'TRINIDAD': 2422}"
1826,507107298
1827,"{'RATON': 0, 'VERMEJO': 2170, 'TRINIDAD': 2443}"
1828,507107300
1829,"{'RATON': 0, 'VERMEJO': 2114, 'TRINIDAD': 2381}"
1830,507107304
1831,"{'RATON': 0, 'VERMEJO': 1639, 'TRINIDAD': 1865}"
1832,507107305
1833,"{'RATON': 0, 'VERMEJO': 1750, 'TRINIDAD': 2005}"
1834,507107306
1835,"{'RATON': 270, 'VERMEJO': 2052, 'TRINIDAD': 2298}"
1836,507107307
1837,"{'RATON': 0, 'VERMEJO': 1596, 'TRINIDAD': 1868}"
1838,507107308
1839,"{'RATON': 0, 'VERMEJO': 1874, 'TRINIDAD': 2134}"
1840,507107309
1841,"{'RATON': 0, 'VERMEJO': 1565, 'TRINIDAD': 1826}"
1842,507107310
1843,"{'RATON': 0, 'VERMEJO': 1784, 'TRINIDAD': 2054}"
1844,507107311
1845,"{'RATON': 0, 'VERMEJO': 1714, 'TRINIDAD': 1971}"
1846,507107312
1847,"{'RATON': 0, 'VERMEJO': 1542, 'TRINIDAD': 1796}"
1848,507107313
1849,"{'RATON': 0, 'VERMEJO': 1757, 'TRINIDAD': 2029}"
1850,507107314
1851,"{'RATON': 0, 'VERMEJO': 1789, 'TRINIDAD': 2062}"
1852,507107315
1853,"{'RATON': 0, 'VERMEJO': 1763, 'TRINIDAD': 2052}"
1854,507107316
1855,"{'RATON': 0, 'VERMEJO': 1696, 'TRINIDAD': 1964}"
1856,507107317
1857,"{'RATON': 0, 'VERMEJO': 1670, 'TRINIDAD': 1954}"
1858,507107318
1859,"{'RATON': 0, 'VERMEJO': 2210, 'TRINIDAD': 2558}"
1860,507107319
1861,"{'RATON': 900, 'VERMEJO': 2380, 'TRINIDAD': 2725}"
1862,507107320
1863,"{'RATON': 1042, 'VERMEJO': 2410, 'TRINIDAD': 2750}"
1864,507107321
1865,"{'RATON': 0, 'VERMEJO': 1587, 'TRINIDAD': 1890}"
1866,507107322
1867,"{'RATON': 0, 'VERMEJO': 1690, 'TRINIDAD': 1992}"
1868,507107323
1869,"{'RATON': 0, 'VERMEJO': 1683, 'TRINIDAD': 1970}"
1870,507107324
1871,"{'RATON': 0, 'VERMEJO': 1114, 'TRINIDAD': 1384}"
1872,507107326
1873,"{'RATON': 0, 'VERMEJO': 1317, 'TRINIDAD': 1573}"
1874,507107327
1875,"{'RATON': 0, 'VERMEJO': 1554, 'TRINIDAD': 1854}"
1876,507107328
1877,"{'RATON': 0, 'VERMEJO': 920, 'TRINIDAD': 1200}"
1878,507107329
1879,"{'RATON': 0, 'VERMEJO': 794, 'TRINIDAD': 1182}"
1880,507107330
1881,"{'RATON': 0, 'VERMEJO': 702, 'TRINIDAD': 1035}"
1882,507107331
1883,{'RATON': 0}
1884,507107332
1885,{'RATON': 0}
1886,507107333
1887,"{'RATON': 0, 'VERMEJO': 1610, 'TRINIDAD': 1917}"
1888,507107334
1889,"{'RATON': 0, 'VERMEJO': 1270, 'TRINIDAD': 1450}"
1890,507107335
1891,"{'RATON': 0, 'VERMEJO': 1380, 'TRINIDAD': 1604}"
1892,507107336
1893,"{'RATON': 0, 'VERMEJO': 1410, 'TRINIDAD': 1650}"
1894,507107337
1895,"{'RATON': 0, 'VERMEJO': 1622, 'TRINIDAD': 1942}"
1896,507107338
1897,"{'RATON': 0, 'VERMEJO': 1290, 'TRINIDAD': 1464}"
1898,507107339
1899,"{'RATON': 0, 'VERMEJO': 1110, 'TRINIDAD': 1440}"
1900,507107341
1901,"{'RATON': 0, 'VERMEJO': 650, 'TRINIDAD': 910}"
1902,507107342
1903,"{'RATON': 0, 'VERMEJO': 540, 'TRINIDAD': 834}"
1904,507107344
1905,"{'RATON': 0, 'VERMEJO': 1900, 'TRINIDAD': 2210}"
1906,507107346
1907,"{'RATON': 0, 'VERMEJO': 1935, 'TRINIDAD': 2206}"
1908,507107348
1909,"{'RATON': 0, 'VERMEJO': 2086, 'TRINIDAD': 2405}"
1910,507107351
1911,"{'RATON': 0, 'VERMEJO': 2062, 'TRINIDAD': 2326}"
1912,507107352
1913,{'RATON': 0}
1914,507107355
1915,"{'RATON': 0, 'VERMEJO': 1740, 'TRINIDAD': 2016}"
1916,507107357
1917,"{'RATON': 0, 'VERMEJO': 1807, 'TRINIDAD': 2130}"
1918,507107359
1919,"{'RATON': 0, 'VERMEJO': 1872, 'TRINIDAD': 2193}"
1920,507107361
1921,"{'RATON': 0, 'VERMEJO': 1595, 'TRINIDAD': 1896}"
1922,507107362
1923,"{'RATON': 0, 'VERMEJO': 2266, 'TRINIDAD': 2570}"
1924,507107364
1925,"{'RATON': 0, 'VERMEJO': 1300, 'TRINIDAD': 1575}"
1926,507107365
1927,{'RATON': 0}
1928,507107367
1929,"{'RATON': 0, 'VERMEJO': 2150, 'TRINIDAD': 2460}"
1930,507107369
1931,"{'RATON': 0, 'VERMEJO': 2312, 'TRINIDAD': 2640}"
1932,507107370
1933,"{'RATON': 0, 'VERMEJO': 2387, 'TRINIDAD': 2703}"
1934,507107373
1935,"{'RATON': 0, 'VERMEJO': 1954, 'TRINIDAD': 2262}"
1936,507107375
1937,"{'RATON': 0, 'VERMEJO': 2180, 'TRINIDAD': 2486}"
1938,507107383
1939,{'VERMEJO': 2223}
1940,507107384
1941,"{'RATON': 0, 'VERMEJO': 1530, 'TRINIDAD': 1782}"
1942,507107385
1943,"{'RATON': 0, 'VERMEJO': 1571, 'TRINIDAD': 1834}"
1944,507107386
1945,"{'RATON': 0, 'VERMEJO': 1518, 'TRINIDAD': 1799}"
1946,507107387
1947,"{'RATON': 0, 'VERMEJO': 1546, 'TRINIDAD': 1794}"
1948,507107388
1949,"{'RATON': 0, 'VERMEJO': 1600, 'TRINIDAD': 1883}"
1950,507107389
1951,"{'RATON': 0, 'VERMEJO': 1579, 'TRINIDAD': 1844}"
1952,507107390
1953,"{'RATON': 0, 'VERMEJO': 1037, 'TRINIDAD': 1360}"
1954,507107391
1955,"{'RATON': 0, 'VERMEJO': 730, 'TRINIDAD': 1025}"
1956,507107392
1957,"{'RATON': 0, 'VERMEJO': 500, 'TRINIDAD': 872}"
1958,507107393
1959,"{'RATON': 0, 'VERMEJO': 1554, 'TRINIDAD': 1835}"
1960,507107394
1961,"{'RATON': 0, 'VERMEJO': 1582, 'TRINIDAD': 1874}"
1962,507107395
1963,"{'RATON': 0, 'VERMEJO': 1490, 'TRINIDAD': 1777}"
1964,507107396
1965,"{'RATON': 0, 'VERMEJO': 1521, 'TRINIDAD': 1848}"
1966,507107397
1967,"{'RATON': 0, 'VERMEJO': 1534, 'TRINIDAD': 1838}"
1968,507107398
1969,"{'RATON': 0, 'VERMEJO': 1642, 'TRINIDAD': 1935}"
1970,507107399
1971,"{'RATON': 0, 'VERMEJO': 1634, 'TRINIDAD': 1908}"
1972,507107400
1973,"{'RATON': 0, 'VERMEJO': 1538, 'TRINIDAD': 1835}"
1974,507107401
1975,"{'RATON': 0, 'VERMEJO': 1633, 'TRINIDAD': 1908}"
1976,507107402
1977,"{'RATON': 0, 'VERMEJO': 850, 'TRINIDAD': 1202}"
1978,507107403
1979,"{'RATON': 0, 'VERMEJO': 1060, 'TRINIDAD': 1296}"
1980,507107404
1981,"{'RATON': 0, 'VERMEJO': 1911, 'TRINIDAD': 2282}"
1982,507107405
1983,"{'RATON': 0, 'VERMEJO': 1645, 'TRINIDAD': 2012}"
1984,507107406
1985,"{'RATON': 0, 'VERMEJO': 1641, 'TRINIDAD': 1986}"
1986,507107407
1987,"{'RATON': 0, 'VERMEJO': 1700, 'TRINIDAD': 2070}"
1988,507107409
1989,"{'RATON': 0, 'VERMEJO': 2048, 'TRINIDAD': 2387, 'PIERRE': 2490}"
1990,507107410
1991,"{'RATON': 0, 'VERMEJO': 1843, 'TRINIDAD': 2202}"
1992,507107412
1993,"{'RATON': 0, 'VERMEJO': 1574, 'TRINIDAD': 1927}"
1994,507107413
1995,"{'RATON': 0, 'VERMEJO': 1570, 'TRINIDAD': 1954}"
1996,507107414
1997,"{'RATON': 0, 'VERMEJO': 1714, 'TRINIDAD': 2065}"
1998,507107415
1999,"{'RATON': 0, 'VERMEJO': 1805, 'TRINIDAD': 2140}"
2000,507107416
2001,"{'RATON': 0, 'VERMEJO': 1810, 'TRINIDAD': 2200}"
2002,507107417
2003,"{'RATON': 0, 'VERMEJO': 1969, 'TRINIDAD': 2303, 'PIERRE': 2385}"
2004,507107418
2005,"{'RATON': 0, 'VERMEJO': 2009, 'TRINIDAD': 2304}"
2006,507107419
2007,"{'RATON': 914, 'VERMEJO': 2090, 'TRINIDAD': 2305}"
2008,507107421
2009,"{'RATON': 0, 'VERMEJO': 1616, 'TRINIDAD': 1980}"
2010,507107422
2011,"{'RATON': 0, 'VERMEJO': 1820, 'TRINIDAD': 2110}"
2012,507107423
2013,"{'RATON': 0, 'VERMEJO': 2200, 'TRINIDAD': 2510}"
2014,507107424
2015,"{'RATON': 0, 'VERMEJO': 2132, 'TRINIDAD': 2419}"
2016,507107425
2017,"{'RATON': 0, 'VERMEJO': 2090, 'TRINIDAD': 2380}"
2018,507107426
2019,"{'RATON': 0, 'VERMEJO': 2100, 'TRINIDAD': 2377}"
2020,507107427
2021,"{'RATON': 0, 'VERMEJO': 2197, 'TRINIDAD': 2488}"
2022,507107428
2023,"{'RATON': 0, 'VERMEJO': 2141, 'TRINIDAD': 2440}"
2024,507107436
2025,"{'RATON': 0, 'VERMEJO': 2023, 'TRINIDAD': 2387}"
2026,507107437
2027,"{'RATON': 0, 'VERMEJO': 1520, 'TRINIDAD': 1866, 'PIERRE': 1984}"
2028,507107438
2029,"{'RATON': 0, 'VERMEJO': 1775, 'TRINIDAD': 2135}"
2030,507107439
2031,"{'RATON': 0, 'VERMEJO': 1489, 'TRINIDAD': 1827}"
2032,507107442
2033,"{'RATON': 0, 'VERMEJO': 1780, 'TRINIDAD': 2137}"
2034,507107444
2035,"{'RATON': 0, 'VERMEJO': 1400, 'TRINIDAD': 1670}"
2036,507107445
2037,"{'RATON': 0, 'VERMEJO': 2185, 'TRINIDAD': 2475}"
2038,507107447
2039,"{'RATON': 0, 'VERMEJO': 2002, 'TRINIDAD': 2303}"
2040,507107449
2041,"{'RATON': 790, 'VERMEJO': 2000, 'TRINIDAD': 2315}"
2042,507107453
2043,"{'RATON': 0, 'VERMEJO': 1496, 'TRINIDAD': 1830}"
2044,507107454
2045,"{'RATON': 0, 'VERMEJO': 1192, 'TRINIDAD': 1662}"
2046,507107456
2047,"{'RATON': 0, 'VERMEJO': 1210, 'TRINIDAD': 1584}"
2048,507107457
2049,"{'RATON': 0, 'VERMEJO': 1100, 'TRINIDAD': 1540, 'PIERRE': 1745, 'NIOBRARA': 3990, 'FORT': 4612, 'DAKOTA': 5000}"
2050,507107458
2051,"{'RATON': 0, 'VERMEJO': 1590, 'TRINIDAD': 1860}"
2052,507107459
2053,"{'RATON': 0, 'VERMEJO': 2090, 'TRINIDAD': 2540}"
2054,507107460
2055,"{'RATON': 0, 'VERMEJO': 1230, 'TRINIDAD': 1612}"
2056,507107461
2057,"{'RATON': 0, 'VERMEJO': 280, 'TRINIDAD': 548}"
2058,507107462
2059,"{'RATON': 0, 'VERMEJO': 850, 'TRINIDAD': 1320}"
2060,507107463
2061,"{'RATON': 0, 'VERMEJO': 886, 'TRINIDAD': 1320}"
2062,507107464
2063,"{'RATON': 0, 'VERMEJO': 888, 'TRINIDAD': 1204}"
2064,507107465
2065,"{'RATON': 0, 'VERMEJO': 1560, 'TRINIDAD': 1870}"
2066,507107466
2067,"{'RATON': 0, 'VERMEJO': 1030, 'TRINIDAD': 1285}"
2068,507107467
2069,"{'RATON': 0, 'VERMEJO': 910, 'TRINIDAD': 1230}"
2070,507107468
2071,"{'RATON': 0, 'VERMEJO': 1806, 'TRINIDAD': 2160}"
2072,507107470
2073,"{'RATON': 0, 'VERMEJO': 1340, 'TRINIDAD': 1700}"
2074,507107471
2075,"{'RATON': 0, 'VERMEJO': 700, 'TRINIDAD': 1010}"
2076,507107472
2077,"{'RATON': 0, 'VERMEJO': 1778, 'TRINIDAD': 2130}"
2078,507107473
2079,"{'RATON': 0, 'VERMEJO': 2040, 'TRINIDAD': 2390}"
2080,507107474
2081,"{'RATON': 1174, 'VERMEJO': 2850, 'TRINIDAD': 3060}"
2082,507107475
2083,"{'RATON': 960, 'VERMEJO': 2060, 'TRINIDAD': 2710}"
2084,507107476
2085,{'RATON': 728}
2086,507107477
2087,"{'RATON': 0, 'VERMEJO': 1509, 'TRINIDAD': 1790}"
2088,507107478
2089,"{'RATON': 0, 'VERMEJO': 1094, 'TRINIDAD': 1370}"
2090,507107479
2091,"{'RATON': 0, 'VERMEJO': 940, 'TRINIDAD': 1204}"
2092,507107480
2093,"{'RATON': 1216, 'VERMEJO': 2590, 'TRINIDAD': 2978}"
2094,507107481
2095,{'RATON': 1028}
2096,507107482
2097,"{'RATON': 900, 'VERMEJO': 2180, 'TRINIDAD': 2370}"
2098,507107483
2099,"{'RATON': 0, 'VERMEJO': 450, 'TRINIDAD': 820}"
2100,507107484
2101,"{'RATON': 0, 'VERMEJO': 1908, 'TRINIDAD': 2180}"
2102,507107485
2103,"{'RATON': 0, 'VERMEJO': 405, 'TRINIDAD': 671}"
2104,507107486
2105,"{'RATON': 0, 'VERMEJO': 1380, 'TRINIDAD': 1740}"
2106,507107487
2107,"{'RATON': 0, 'VERMEJO': 1488, 'TRINIDAD': 1752}"
2108,507107488
2109,"{'RATON': 0, 'VERMEJO': 1374, 'TRINIDAD': 1541}"
2110,507107489
2111,"{'RATON': 0, 'VERMEJO': 1362, 'TRINIDAD': 1618}"
2112,507107490
2113,"{'RATON': 0, 'VERMEJO': 1200, 'TRINIDAD': 1518}"
2114,507107491
2115,"{'RATON': 0, 'VERMEJO': 1624, 'TRINIDAD': 1950}"
2116,507107492
2117,"{'RATON': 1750, 'VERMEJO': 3200, 'TRINIDAD': 3515}"
2118,507107493
2119,"{'RATON': 1534, 'VERMEJO': 2942, 'TRINIDAD': 3200}"
2120,507107494
2121,{'RATON': 598}
2122,507107495
2123,"{'RATON': 0, 'VERMEJO': 1496, 'TRINIDAD': 1815}"
2124,507107496
2125,"{'RATON': 0, 'VERMEJO': 1420, 'TRINIDAD': 1718}"
2126,507107497
2127,"{'RATON': 0, 'VERMEJO': 1020, 'TRINIDAD': 1330}"
2128,507107498
2129,"{'RATON': 0, 'VERMEJO': 1363, 'TRINIDAD': 1600}"
2130,507107499
2131,"{'RATON': 0, 'VERMEJO': 1450, 'TRINIDAD': 1726}"
2132,507107500
2133,"{'RATON': 0, 'VERMEJO': 1150, 'TRINIDAD': 1452}"
2134,507107501
2135,"{'RATON': 0, 'VERMEJO': 1350, 'TRINIDAD': 1640}"
2136,507107502
2137,"{'RATON': 0, 'VERMEJO': 1140, 'TRINIDAD': 1428}"
2138,507107503
2139,"{'RATON': 300, 'VERMEJO': 1360, 'TRINIDAD': 1710}"
2140,507107504
2141,"{'RATON': 0, 'VERMEJO': 1750, 'TRINIDAD': 2040}"
2142,507107505
2143,"{'RATON': 1780, 'VERMEJO': 3120, 'TRINIDAD': 3638}"
2144,507107506
2145,"{'RATON': 1670, 'VERMEJO': 3135, 'TRINIDAD': 3500}"
2146,507107507
2147,"{'RATON': 1220, 'VERMEJO': 3000, 'TRINIDAD': 3490}"
2148,507107508
2149,"{'RATON': 1330, 'VERMEJO': 3220, 'TRINIDAD': 3580}"
2150,507107509
2151,"{'RATON': 1249, 'VERMEJO': 2680, 'TRINIDAD': 2900}"
2152,507107510
2153,"{'RATON': 0, 'VERMEJO': 1050, 'TRINIDAD': 1314}"
2154,507107511
2155,"{'RATON': 0, 'VERMEJO': 1490, 'TRINIDAD': 1830}"
2156,507107512
2157,"{'RATON': 0, 'VERMEJO': 1094, 'TRINIDAD': 1400}"
2158,507107513
2159,"{'RATON': 0, 'VERMEJO': 1590, 'TRINIDAD': 1964}"
2160,507107514
2161,"{'RATON': 0, 'VERMEJO': 1720, 'TRINIDAD': 2040}"
2162,507107516
2163,"{'PIERRE': 0, 'NIOBRARA': 1750, 'FORT': 2320, 'CARLILE': 2350, 'GREENHORN': 2560, 'DAKOTA': 2738}"
2164,507107517
2165,"{'PIERRE': 0, 'FORT': 1440, 'CARLILE': 1470, 'GREENHORN': 1670, 'DAKOTA': 1840, 'PURGATOIRE': 1950}"
2166,507107518
2167,"{'RATON': 0, 'VERMEJO': 1450, 'TRINIDAD': 1792}"
2168,507107519
2169,"{'RATON': 0, 'VERMEJO': 1048, 'TRINIDAD': 1310}"
2170,507107520
2171,"{'RATON': 0, 'VERMEJO': 1230, 'TRINIDAD': 1500}"
2172,507107521
2173,"{'RATON': 0, 'VERMEJO': 1500, 'TRINIDAD': 1780}"
2174,507107522
2175,"{'RATON': 0, 'VERMEJO': 1395, 'TRINIDAD': 1715}"
2176,507107523
2177,"{'RATON': 0, 'VERMEJO': 1348, 'TRINIDAD': 1653}"
2178,507107524
2179,"{'RATON': 0, 'VERMEJO': 1340, 'TRINIDAD': 1690}"
2180,507107525
2181,"{'RATON': 0, 'VERMEJO': 490, 'TRINIDAD': 770}"
2182,507107526
2183,"{'RATON': 705, 'VERMEJO': 2118, 'TRINIDAD': 2410}"
2184,507107527
2185,"{'RATON': 635, 'VERMEJO': 2098, 'TRINIDAD': 2426}"
2186,507107529
2187,"{'RATON': 0, 'VERMEJO': 1920, 'TRINIDAD': 2246}"
2188,507107530
